ID,Site Num,Date Local,NO2 Units,NO2 MEAN,O3 Units,O3 MEAN
2012-1,1103,1/1/2012,Parts per billion,27.682609,Parts per million,0.009833
2012-2,1103,1/1/2012,Parts per billion,27.682609,Parts per million,0.009833
2012-3,1103,1/1/2012,Parts per billion,27.682609,Parts per million,0.009833
2012-4,1103,1/1/2012,Parts per billion,27.682609,Parts per million,0.009833
2012-5,1103,1/1/2012,Parts per billion,27.682609,Parts per million,0.009833
2012-6,1103,1/1/2012,Parts per billion,27.682609,Parts per million,0.009833
2012-7,1103,1/1/2012,Parts per billion,27.682609,Parts per million,0.009833
2012-8,1103,1/1/2012,Parts per billion,27.682609,Parts per million,0.009833
2012-9,1103,1/2/2012,Parts per billion,33.06087,Parts per million,0.005458
2012-10,1103,1/2/2012,Parts per billion,33.06087,Parts per million,0.005458
2012-11,1103,1/2/2012,Parts per billion,33.06087,Parts per million,0.005458
2012-12,1103,1/2/2012,Parts per billion,33.06087,Parts per million,0.005458
2012-13,1103,1/2/2012,Parts per billion,33.06087,Parts per million,0.005458
2012-14,1103,1/2/2012,Parts per billion,33.06087,Parts per million,0.005458
2012-15,1103,1/2/2012,Parts per billion,33.06087,Parts per million,0.005458
2012-16,1103,1/2/2012,Parts per billion,33.06087,Parts per million,0.005458
2012-17,1103,1/3/2012,Parts per billion,,Parts per million,0.003667
2012-18,1103,1/3/2012,Parts per billion,,Parts per million,0.003667
2012-19,1103,1/3/2012,Parts per billion,,Parts per million,0.003667
2012-20,1103,1/3/2012,Parts per billion,,Parts per million,0.003667
2012-21,1103,1/3/2012,Parts per billion,,Parts per million,0.003667
2012-22,1103,1/3/2012,Parts per billion,,Parts per million,0.003667
2012-23,1103,1/3/2012,Parts per billion,,Parts per million,0.003667
2012-24,1103,1/3/2012,Parts per billion,,Parts per million,0.003667
2012-25,1103,1/4/2012,Parts per billion,36.816667,Parts per million,0.001333
2012-26,1103,1/4/2012,Parts per billion,36.816667,Parts per million,0.001333
2012-27,1103,1/4/2012,Parts per billion,36.816667,Parts per million,0.001333
2012-28,1103,1/4/2012,Parts per billion,36.816667,Parts per million,0.001333
2012-29,1103,1/4/2012,Parts per billion,36.816667,Parts per million,0.001333
2012-30,1103,1/4/2012,Parts per billion,36.816667,Parts per million,0.001333
2012-31,1103,1/5/2012,Parts per billion,38.104762,Parts per million,0.004727
2012-32,1103,1/5/2012,Parts per billion,38.104762,Parts per million,0.004727
2012-33,1103,1/5/2012,Parts per billion,38.104762,Parts per million,0.004727
2012-34,1103,1/5/2012,Parts per billion,38.104762,Parts per million,0.004727
2012-35,1103,1/6/2012,Parts per billion,44.254545,Parts per million,0.002583
2012-36,1103,1/6/2012,Parts per billion,44.254545,Parts per million,0.002583
2012-37,1103,1/6/2012,Parts per billion,44.254545,Parts per million,0.002583
2012-38,1103,1/6/2012,Parts per billion,44.254545,Parts per million,0.002583
2012-39,1103,1/7/2012,Parts per billion,30.1,Parts per million,0.004458
2012-40,1103,1/7/2012,Parts per billion,30.1,Parts per million,0.004458
2012-41,1103,1/7/2012,Parts per billion,30.1,Parts per million,0.004458
2012-42,1103,1/7/2012,Parts per billion,30.1,Parts per million,0.004458
2012-43,1103,1/8/2012,Parts per billion,27.230435,Parts per million,0.007333
2012-44,1103,1/8/2012,Parts per billion,27.230435,Parts per million,0.007333
2012-45,1103,1/8/2012,Parts per billion,27.230435,Parts per million,0.007333
2012-46,1103,1/8/2012,Parts per billion,27.230435,Parts per million,0.007333
2012-47,1103,1/9/2012,Parts per billion,33.665217,Parts per million,0.005417
2012-48,1103,1/9/2012,Parts per billion,33.665217,Parts per million,0.005417
2012-49,1103,1/9/2012,Parts per billion,33.665217,Parts per million,0.005417
2012-50,1103,1/9/2012,Parts per billion,33.665217,Parts per million,0.005417
2012-51,1103,1/9/2012,Parts per billion,33.665217,Parts per million,0.005417
2012-52,1103,1/9/2012,Parts per billion,33.665217,Parts per million,0.005417
2012-53,1103,1/9/2012,Parts per billion,33.665217,Parts per million,0.005417
2012-54,1103,1/9/2012,Parts per billion,33.665217,Parts per million,0.005417
2012-55,1103,1/10/2012,Parts per billion,37.990909,Parts per million,0.005083
2012-56,1103,1/10/2012,Parts per billion,37.990909,Parts per million,0.005083
2012-57,1103,1/10/2012,Parts per billion,37.990909,Parts per million,0.005083
2012-58,1103,1/10/2012,Parts per billion,37.990909,Parts per million,0.005083
2012-59,1103,1/10/2012,Parts per billion,37.990909,Parts per million,0.005083
2012-60,1103,1/10/2012,Parts per billion,37.990909,Parts per million,0.005083
2012-61,1103,1/10/2012,Parts per billion,37.990909,Parts per million,0.005083
2012-62,1103,1/10/2012,Parts per billion,37.990909,Parts per million,0.005083
2012-63,1103,1/11/2012,Parts per billion,44.690476,Parts per million,0.0015
2012-64,1103,1/11/2012,Parts per billion,44.690476,Parts per million,0.0015
2012-65,1103,1/11/2012,Parts per billion,44.690476,Parts per million,0.0015
2012-66,1103,1/11/2012,Parts per billion,44.690476,Parts per million,0.0015
2012-67,1103,1/11/2012,Parts per billion,44.690476,Parts per million,0.0015
2012-68,1103,1/11/2012,Parts per billion,44.690476,Parts per million,0.0015
2012-69,1103,1/11/2012,Parts per billion,44.690476,Parts per million,0.0015
2012-70,1103,1/11/2012,Parts per billion,44.690476,Parts per million,0.0015
2012-71,1103,1/25/2012,Parts per billion,32.882609,Parts per million,0.004333
2012-72,1103,1/25/2012,,32.882609,Parts per million,0.004333
2012-73,1103,1/25/2012,,32.882609,Parts per million,0.004333
2012-74,1103,1/25/2012,,32.882609,Parts per million,0.004333
2012-75,1103,1/26/2012,,30.790909,Parts per million,0.003167
2012-76,1103,1/26/2012,,30.790909,Parts per million,0.003167
2012-77,1103,1/26/2012,Parts per billion,30.790909,Parts per million,0.003167
2012-78,1103,1/26/2012,Parts per billion,30.790909,Parts per million,0.003167
2012-79,1103,1/26/2012,Parts per billion,30.790909,Parts per million,0.003167
2012-80,1103,1/26/2012,Parts per billion,30.790909,Parts per million,0.003167
2012-81,1103,1/26/2012,Parts per billion,30.790909,Parts per million,0.003167
2012-82,1103,1/26/2012,Parts per billion,30.790909,Parts per million,0.003167
2012-83,1103,1/27/2012,Parts per billion,31.347826,Parts per million,0.004958
2012-84,1103,1/27/2012,Parts per billion,31.347826,Parts per million,0.004958
2012-85,1103,1/27/2012,Parts per billion,31.347826,Parts per million,0.004958
2012-86,1103,1/27/2012,Parts per billion,31.347826,Parts per million,0.004958
2012-87,1103,1/27/2012,Parts per billion,31.347826,Parts per million,0.004958
2012-88,1103,1/27/2012,Parts per billion,31.347826,Parts per million,0.004958
2012-89,1103,1/27/2012,Parts per billion,31.347826,Parts per million,0.004958
2012-90,1103,1/27/2012,Parts per billion,31.347826,Parts per million,0.004958
2012-91,1103,1/28/2012,Parts per billion,32.308696,Parts per million,0.006917
2012-92,1103,1/28/2012,Parts per billion,32.308696,Parts per million,0.006917
2012-93,1103,1/28/2012,Parts per billion,32.308696,Parts per million,0.006917
2012-94,1103,1/28/2012,Parts per billion,32.308696,Parts per million,0.006917
2012-95,1103,1/28/2012,Parts per billion,32.308696,Parts per million,0.006917
2012-96,1103,1/28/2012,Parts per billion,32.308696,Parts per million,0.006917
2012-97,1103,1/28/2012,Parts per billion,32.308696,Parts per million,0.006917
2012-98,1103,1/28/2012,Parts per billion,32.308696,Parts per million,0.006917
2012-99,1103,1/29/2012,Parts per billion,26.021739,Parts per million,0.011375
2012-100,1103,1/29/2012,Parts per billion,26.021739,Parts per million,0.011375
2012-101,1103,1/29/2012,Parts per billion,26.021739,Parts per million,0.011375
2012-102,1103,1/29/2012,Parts per billion,26.021739,Parts per million,0.011375
2012-103,1103,1/29/2012,Parts per billion,26.021739,Parts per million,0.011375
2012-104,1103,1/29/2012,Parts per billion,26.021739,Parts per million,0.011375
2012-105,1103,1/29/2012,Parts per billion,26.021739,Parts per million,0.011375
2012-106,1103,1/29/2012,Parts per billion,26.021739,Parts per million,0.011375
2012-107,1103,1/30/2012,Parts per billion,35.765217,Parts per million,0.0055
2012-108,1103,1/30/2012,Parts per billion,35.765217,Parts per million,0.0055
2012-109,1103,1/30/2012,Parts per billion,35.765217,Parts per million,0.0055
2012-110,1103,1/30/2012,Parts per billion,35.765217,Parts per million,0.0055
2012-111,1103,1/30/2012,Parts per billion,35.765217,Parts per million,0.0055
2012-112,1103,1/30/2012,Parts per billion,35.765217,Parts per million,0.0055
2012-113,1103,1/30/2012,Parts per billion,35.765217,Parts per million,0.0055
2012-114,1103,1/30/2012,Parts per billion,35.765217,Parts per million,0.0055
2012-115,1103,1/31/2012,Parts per billion,29.8,Parts per million,0.008417
2012-116,1103,1/31/2012,Parts per billion,29.8,Parts per million,0.008417
2012-117,1103,1/31/2012,Parts per billion,29.8,Parts per million,0.008417
2012-118,1103,1/31/2012,Parts per billion,29.8,Parts per million,0.008417
2012-119,1103,1/31/2012,Parts per billion,29.8,Parts per million,0.008417
2012-120,1103,1/31/2012,Parts per billion,29.8,Parts per million,0.008417
2012-121,1103,1/31/2012,Parts per billion,29.8,Parts per million,0.008417
2012-122,1103,1/31/2012,Parts per billion,29.8,Parts per million,0.008417
2012-123,1103,2/1/2012,Parts per billion,34.334783,Parts per million,0.00875
2012-124,1103,2/1/2012,Parts per billion,34.334783,Parts per million,0.00875
2012-125,1103,2/1/2012,Parts per billion,34.334783,Parts per million,0.00875
2012-126,1103,2/1/2012,Parts per billion,34.334783,Parts per million,0.00875
2012-127,1103,2/1/2012,Parts per billion,34.334783,Parts per million,0.00875
2012-128,1103,2/1/2012,Parts per billion,34.334783,Parts per million,0.00875
2012-129,1103,2/1/2012,Parts per billion,34.334783,Parts per million,0.00875
2012-130,1103,2/1/2012,Parts per billion,34.334783,Parts per million,0.00875
2012-131,1103,2/2/2012,Parts per billion,33.313043,Parts per million,0.00875
2012-132,1103,2/2/2012,Parts per billion,33.313043,Parts per million,0.00875
2012-133,1103,2/2/2012,Parts per billion,33.313043,Parts per million,0.00875
2012-134,1103,2/2/2012,Parts per billion,33.313043,Parts per million,0.00875
2012-135,1103,2/2/2012,Parts per billion,33.313043,Parts per million,0.00875
2012-136,1103,2/2/2012,Parts per billion,33.313043,Parts per million,0.00875
2012-137,1103,2/2/2012,Parts per billion,33.313043,Parts per million,0.00875
2012-138,1103,2/2/2012,Parts per billion,33.313043,Parts per million,0.00875
2012-139,1103,2/3/2012,Parts per billion,33.42,Parts per million,0.009636
2012-140,1103,2/3/2012,Parts per billion,33.42,Parts per million,0.009636
2012-141,1103,2/3/2012,Parts per billion,33.42,Parts per million,0.009636
2012-142,1103,2/3/2012,Parts per billion,33.42,Parts per million,0.009636
2012-143,1103,2/3/2012,Parts per billion,33.42,Parts per million,0.009636
2012-144,1103,2/3/2012,Parts per billion,33.42,Parts per million,0.009636
2012-145,1103,2/3/2012,Parts per billion,33.42,Parts per million,0.009636
2012-146,1103,2/3/2012,Parts per billion,33.42,Parts per million,0.009636
2012-147,1103,2/4/2012,Parts per billion,25.489474,Parts per million,0.014524
2012-148,1103,2/4/2012,Parts per billion,25.489474,Parts per million,0.014524
2012-149,1103,2/4/2012,Parts per billion,25.489474,Parts per million,0.014524
2012-150,1103,2/4/2012,Parts per billion,25.489474,Parts per million,0.014524
2012-151,1103,2/4/2012,Parts per billion,25.489474,Parts per million,0.014524
2012-152,1103,2/4/2012,Parts per billion,25.489474,Parts per million,0.014524
2012-153,1103,2/4/2012,Parts per billion,25.489474,Parts per million,0.014524
2012-154,1103,2/4/2012,Parts per billion,25.489474,Parts per million,0.014524
2012-155,1103,2/5/2012,Parts per billion,23.978261,Parts per million,0.016292
2012-156,1103,2/5/2012,Parts per billion,23.978261,Parts per million,0.016292
2012-157,1103,2/5/2012,Parts per billion,23.978261,Parts per million,0.016292
2012-158,1103,2/5/2012,Parts per billion,23.978261,Parts per million,0.016292
2012-159,1103,2/5/2012,Parts per billion,23.978261,Parts per million,0.016292
2012-160,1103,2/5/2012,Parts per billion,23.978261,Parts per million,0.016292
2012-161,1103,2/5/2012,Parts per billion,23.978261,Parts per million,0.016292
2012-162,1103,2/5/2012,Parts per billion,23.978261,Parts per million,0.016292
2012-163,1103,2/6/2012,Parts per billion,39.236364,Parts per million,0.005625
2012-164,1103,2/6/2012,Parts per billion,39.236364,Parts per million,0.005625
2012-165,1103,2/6/2012,Parts per billion,39.236364,Parts per million,0.005625
2012-166,1103,2/6/2012,Parts per billion,39.236364,Parts per million,0.005625
2012-167,1103,2/6/2012,Parts per billion,39.236364,Parts per million,0.005625
2012-168,1103,2/6/2012,Parts per billion,39.236364,Parts per million,0.005625
2012-169,1103,2/6/2012,Parts per billion,39.236364,Parts per million,0.005625
2012-170,1103,2/6/2012,Parts per billion,39.236364,Parts per million,0.005625
2012-171,1103,2/7/2012,Parts per billion,29.422727,Parts per million,0.011583
2012-172,1103,2/7/2012,Parts per billion,29.422727,Parts per million,0.011583
2012-173,1103,2/7/2012,Parts per billion,29.422727,Parts per million,0.011583
2012-174,1103,2/7/2012,Parts per billion,29.422727,Parts per million,0.011583
2012-175,1103,2/7/2012,Parts per billion,29.422727,Parts per million,0.011583
2012-176,1103,2/7/2012,Parts per billion,29.422727,Parts per million,0.011583
2012-177,1103,2/7/2012,Parts per billion,29.422727,Parts per million,0.011583
2012-178,1103,2/7/2012,Parts per billion,29.422727,Parts per million,0.011583
2012-179,1103,2/8/2012,Parts per billion,35.23913,Parts per million,0.006667
2012-180,1103,2/8/2012,Parts per billion,35.23913,Parts per million,0.006667
2012-181,1103,2/8/2012,Parts per billion,35.23913,Parts per million,0.006667
2012-182,1103,2/8/2012,Parts per billion,35.23913,Parts per million,0.006667
2012-183,1103,2/8/2012,Parts per billion,35.23913,Parts per million,0.006667
2012-184,1103,2/8/2012,Parts per billion,35.23913,Parts per million,0.006667
2012-185,1103,2/8/2012,Parts per billion,35.23913,Parts per million,0.006667
2012-186,1103,2/8/2012,Parts per billion,35.23913,Parts per million,0.006667
2012-187,1103,2/9/2012,Parts per billion,29.669565,Parts per million,0.009417
2012-188,1103,2/9/2012,Parts per billion,29.669565,Parts per million,0.009417
2012-189,1103,2/9/2012,Parts per billion,29.669565,Parts per million,0.009417
2012-190,1103,2/9/2012,Parts per billion,29.669565,Parts per million,0.009417
2012-191,1103,2/9/2012,Parts per billion,29.669565,Parts per million,0.009417
2012-192,1103,2/9/2012,Parts per billion,29.669565,Parts per million,0.009417
2012-193,1103,2/9/2012,Parts per billion,29.669565,Parts per million,0.009417
2012-194,1103,2/9/2012,Parts per billion,29.669565,Parts per million,0.009417
2012-195,1103,2/10/2012,Parts per billion,29.147619,Parts per million,0.010833
2012-196,1103,2/10/2012,Parts per billion,29.147619,Parts per million,0.010833
2012-197,1103,2/10/2012,Parts per billion,29.147619,Parts per million,0.010833
2012-198,1103,2/10/2012,Parts per billion,29.147619,Parts per million,0.010833
2012-199,1103,2/10/2012,Parts per billion,29.147619,Parts per million,0.010833
2012-200,1103,2/10/2012,Parts per billion,29.147619,Parts per million,0.010833
2012-201,1103,2/10/2012,Parts per billion,29.147619,Parts per million,0.010833
2012-202,1103,2/10/2012,Parts per billion,29.147619,Parts per million,0.010833
2012-203,1103,2/11/2012,Parts per billion,9.465217,Parts per million,0.018667
2012-204,1103,2/11/2012,Parts per billion,9.465217,Parts per million,0.018667
2012-205,1103,2/11/2012,Parts per billion,9.465217,Parts per million,0.018667
2012-206,1103,2/11/2012,Parts per billion,9.465217,Parts per million,0.018667
2012-207,1103,2/11/2012,Parts per billion,9.465217,Parts per million,0.018667
2012-208,1103,2/11/2012,Parts per billion,9.465217,Parts per million,0.018667
2012-209,1103,2/11/2012,Parts per billion,9.465217,Parts per million,0.018667
2012-210,1103,2/11/2012,Parts per billion,9.465217,Parts per million,0.018667
2012-211,1103,2/12/2012,Parts per billion,11.334783,Parts per million,0.016792
2012-212,1103,2/12/2012,Parts per billion,11.334783,Parts per million,0.016792
2012-213,1103,2/12/2012,Parts per billion,11.334783,Parts per million,0.016792
2012-214,1103,2/12/2012,Parts per billion,11.334783,Parts per million,0.016792
2012-215,1103,2/12/2012,Parts per billion,11.334783,Parts per million,0.016792
2012-216,1103,2/12/2012,Parts per billion,11.334783,Parts per million,0.016792
2012-217,1103,2/12/2012,Parts per billion,11.334783,Parts per million,0.016792
2012-218,1103,2/12/2012,Parts per billion,11.334783,Parts per million,0.016792
2012-219,1103,2/13/2012,Parts per billion,14.377273,Parts per million,0.016917
2012-220,1103,2/13/2012,Parts per billion,14.377273,Parts per million,0.016917
2012-221,1103,2/13/2012,Parts per billion,14.377273,Parts per million,0.016917
2012-222,1103,2/13/2012,Parts per billion,14.377273,Parts per million,0.016917
2012-223,1103,2/13/2012,Parts per billion,14.377273,Parts per million,0.016917
2012-224,1103,2/13/2012,Parts per billion,14.377273,Parts per million,0.016917
2012-225,1103,2/13/2012,Parts per billion,14.377273,Parts per million,0.016917
2012-226,1103,2/13/2012,Parts per billion,14.377273,Parts per million,0.016917
2012-227,1103,2/14/2012,Parts per billion,21.25,Parts per million,0.009875
2012-228,1103,2/14/2012,Parts per billion,21.25,Parts per million,0.009875
2012-229,1103,2/14/2012,Parts per billion,21.25,Parts per million,0.009875
2012-230,1103,2/14/2012,Parts per billion,21.25,Parts per million,0.009875
2012-231,1103,2/14/2012,Parts per billion,21.25,Parts per million,0.009875
2012-232,1103,2/14/2012,Parts per billion,21.25,Parts per million,0.009875
2012-233,1103,2/14/2012,Parts per billion,21.25,Parts per million,0.009875
2012-234,1103,2/14/2012,Parts per billion,21.25,Parts per million,0.009875
2012-235,1103,2/23/2012,Parts per billion,37.281818,Parts per million,0.010875
2012-236,1103,2/23/2012,Parts per billion,37.281818,Parts per million,0.010875
2012-237,1103,2/23/2012,Parts per billion,37.281818,Parts per million,0.010875
2012-238,1103,2/23/2012,Parts per billion,37.281818,Parts per million,0.010875
2012-239,1103,4/1/2012,Parts per billion,7.495652,Parts per million,0.032625
2012-240,1103,4/1/2012,Parts per billion,7.495652,Parts per million,0.032625
2012-241,1103,4/1/2012,Parts per billion,7.495652,Parts per million,0.032625
2012-242,1103,4/1/2012,Parts per billion,7.495652,Parts per million,0.032625
2012-243,1103,4/1/2012,Parts per billion,7.495652,Parts per million,0.032625
2012-244,1103,4/1/2012,Parts per billion,7.495652,Parts per million,0.032625
2012-245,1103,4/1/2012,Parts per billion,7.495652,Parts per million,0.032625
2012-246,1103,4/1/2012,Parts per billion,7.495652,Parts per million,0.032625
2012-247,1103,4/2/2012,Parts per billion,26.568182,Parts per million,0.017
2012-248,1103,4/2/2012,Parts per billion,26.568182,Parts per million,0.017
2012-249,1103,4/2/2012,Parts per billion,26.568182,Parts per million,0.017
2012-250,1103,4/2/2012,Parts per billion,26.568182,Parts per million,0.017
2012-251,1103,4/2/2012,Parts per billion,26.568182,Parts per million,0.017
2012-252,1103,4/2/2012,Parts per billion,26.568182,Parts per million,0.017
2012-253,1103,4/2/2012,Parts per billion,26.568182,Parts per million,0.017
2012-254,1103,4/2/2012,Parts per billion,26.568182,Parts per million,0.017
2012-255,1103,4/4/2012,Parts per billion,31.405882,Parts per million,
2012-256,1103,4/4/2012,Parts per billion,31.405882,Parts per million,
2012-257,1103,4/4/2012,Parts per billion,31.405882,Parts per million,
2012-258,1103,4/4/2012,Parts per billion,31.405882,Parts per million,
2012-259,1103,4/4/2012,Parts per billion,31.405882,Parts per million,
2012-260,1103,4/4/2012,Parts per billion,31.405882,Parts per million,
2012-261,1103,4/4/2012,Parts per billion,31.405882,Parts per million,
2012-262,1103,4/4/2012,Parts per billion,31.405882,Parts per million,
2012-263,1103,4/5/2012,Parts per billion,23.926316,Parts per million,0.016048
2012-264,1103,4/5/2012,Parts per billion,23.926316,Parts per million,0.016048
2012-265,1103,4/5/2012,Parts per billion,23.926316,Parts per million,0.016048
2012-266,1103,4/5/2012,Parts per billion,23.926316,Parts per million,0.016048
2012-267,1103,4/5/2012,Parts per billion,23.926316,Parts per million,0.016048
2012-268,1103,4/5/2012,Parts per billion,23.926316,Parts per million,0.016048
2012-269,1103,4/5/2012,Parts per billion,23.926316,Parts per million,0.016048
2012-270,1103,4/5/2012,Parts per billion,23.926316,Parts per million,0.016048
2012-271,1103,4/6/2012,Parts per billion,32.465217,Parts per million,0.017125
2012-272,1103,4/6/2012,Parts per billion,32.465217,Parts per million,0.017125
2012-273,1103,4/6/2012,Parts per billion,32.465217,Parts per million,0.017125
2012-274,1103,4/6/2012,Parts per billion,32.465217,Parts per million,0.017125
2012-275,1103,4/6/2012,Parts per billion,32.465217,Parts per million,0.017125
2012-276,1103,4/6/2012,Parts per billion,32.465217,Parts per million,0.017125
2012-277,1103,4/6/2012,Parts per billion,32.465217,Parts per million,0.017125
2012-278,1103,4/6/2012,Parts per billion,32.465217,Parts per million,0.017125
2012-279,1103,4/7/2012,Parts per billion,29.156522,Parts per million,0.025458
2012-280,1103,4/7/2012,Parts per billion,29.156522,Parts per million,0.025458
2012-281,1103,4/7/2012,Parts per billion,29.156522,Parts per million,0.025458
2012-282,1103,4/7/2012,Parts per billion,29.156522,Parts per million,0.025458
2012-283,1103,4/7/2012,Parts per billion,29.156522,Parts per million,0.025458
2012-284,1103,4/7/2012,Parts per billion,29.156522,Parts per million,0.025458
2012-285,1103,4/7/2012,Parts per billion,29.156522,Parts per million,0.025458
2012-286,1103,4/7/2012,Parts per billion,29.156522,Parts per million,0.025458
2012-287,1103,4/8/2012,Parts per billion,26.027273,Parts per million,0.027833
2012-288,1103,4/8/2012,Parts per billion,26.027273,Parts per million,0.027833
2012-289,1103,4/8/2012,Parts per billion,26.027273,Parts per million,0.027833
2012-290,1103,4/8/2012,Parts per billion,26.027273,Parts per million,0.027833
2012-291,1103,4/8/2012,Parts per billion,26.027273,Parts per million,0.027833
2012-292,1103,4/8/2012,Parts per billion,26.027273,Parts per million,0.027833
2012-293,1103,4/8/2012,Parts per billion,26.027273,Parts per million,0.027833
2012-294,1103,4/8/2012,Parts per billion,26.027273,Parts per million,0.027833
2012-295,1103,4/9/2012,Parts per billion,29.722727,Parts per million,0.023417
2012-296,1103,4/9/2012,Parts per billion,29.722727,Parts per million,0.023417
2012-297,1103,4/9/2012,Parts per billion,29.722727,Parts per million,0.023417
2012-298,1103,4/9/2012,Parts per billion,29.722727,Parts per million,0.023417
2012-299,1103,4/9/2012,Parts per billion,29.722727,Parts per million,0.023417
2012-300,1103,4/9/2012,Parts per billion,29.722727,Parts per million,0.023417
2012-301,1103,4/9/2012,Parts per billion,29.722727,Parts per million,0.023417
2012-302,1103,4/9/2012,Parts per billion,29.722727,Parts per million,0.023417
2012-303,1103,4/10/2012,Parts per billion,19.018182,Parts per million,0.023167
2012-304,1103,4/10/2012,Parts per billion,19.018182,Parts per million,0.023167
2012-305,1103,4/10/2012,Parts per billion,19.018182,Parts per million,0.023167
2012-306,1103,4/10/2012,Parts per billion,19.018182,Parts per million,0.023167
2012-307,1103,4/10/2012,Parts per billion,19.018182,Parts per million,0.023167
2012-308,1103,4/10/2012,Parts per billion,19.018182,Parts per million,0.023167
2012-309,1103,4/10/2012,Parts per billion,19.018182,Parts per million,0.023167
2012-310,1103,4/10/2012,Parts per billion,19.018182,Parts per million,0.023167
2012-311,1103,4/11/2012,Parts per billion,8.1,Parts per million,0.024533
2012-312,1103,4/11/2012,Parts per billion,8.1,Parts per million,0.024533
2012-313,1103,4/11/2012,Parts per billion,8.1,Parts per million,0.024533
2012-314,1103,4/11/2012,Parts per billion,8.1,Parts per million,0.024533
2012-315,1103,4/11/2012,Parts per billion,8.1,Parts per million,0.024533
2012-316,1103,4/11/2012,Parts per billion,8.1,Parts per million,0.024533
2012-317,1103,4/11/2012,Parts per billion,8.1,Parts per million,0.024533
2012-318,1103,4/11/2012,Parts per billion,8.1,Parts per million,0.024533
2012-319,1103,4/12/2012,Parts per billion,15.9125,Parts per million,0.021538
2012-320,1103,4/12/2012,Parts per billion,15.9125,Parts per million,0.021538
2012-321,1103,4/12/2012,Parts per billion,15.9125,Parts per million,0.021538
2012-322,1103,4/12/2012,Parts per billion,15.9125,Parts per million,0.021538
2012-323,1103,4/12/2012,Parts per billion,15.9125,Parts per million,0.021538
2012-324,1103,4/12/2012,Parts per billion,15.9125,Parts per million,0.021538
2012-325,1103,4/12/2012,Parts per billion,15.9125,Parts per million,0.021538
2012-326,1103,4/12/2012,Parts per billion,15.9125,Parts per million,0.021538
2012-327,1103,4/13/2012,Parts per billion,14.082609,Parts per million,0.026125
2012-328,1103,4/13/2012,Parts per billion,14.082609,Parts per million,0.026125
2012-329,1103,4/13/2012,Parts per billion,14.082609,Parts per million,0.026125
2012-330,1103,4/13/2012,Parts per billion,14.082609,Parts per million,0.026125
2012-331,1103,4/13/2012,Parts per billion,14.082609,Parts per million,0.026125
2012-332,1103,4/13/2012,Parts per billion,14.082609,Parts per million,0.026125
2012-333,1103,4/13/2012,Parts per billion,14.082609,Parts per million,0.026125
2012-334,1103,4/13/2012,Parts per billion,14.082609,Parts per million,0.026125
2012-335,1103,4/14/2012,Parts per billion,10.278261,Parts per million,0.025417
2012-336,1103,4/14/2012,Parts per billion,10.278261,Parts per million,0.025417
2012-337,1103,4/14/2012,Parts per billion,10.278261,Parts per million,0.025417
2012-338,1103,4/14/2012,Parts per billion,10.278261,Parts per million,0.025417
2012-339,1103,4/14/2012,Parts per billion,10.278261,Parts per million,0.025417
2012-340,1103,4/14/2012,Parts per billion,10.278261,Parts per million,0.025417
2012-341,1103,4/14/2012,Parts per billion,10.278261,Parts per million,0.025417
2012-342,1103,4/14/2012,Parts per billion,10.278261,Parts per million,0.025417
2012-343,1103,4/15/2012,Parts per billion,14.334783,Parts per million,0.023083
2012-344,1103,4/15/2012,Parts per billion,14.334783,Parts per million,0.023083
2012-345,1103,4/15/2012,Parts per billion,14.334783,Parts per million,0.023083
2012-346,1103,4/15/2012,Parts per billion,14.334783,Parts per million,0.023083
2012-347,1103,4/15/2012,Parts per billion,14.334783,Parts per million,0.023083
2012-348,1103,4/15/2012,Parts per billion,14.334783,Parts per million,0.023083
2012-349,1103,4/15/2012,Parts per billion,14.334783,Parts per million,0.023083
2012-350,1103,4/15/2012,Parts per billion,14.334783,Parts per million,0.023083
2012-351,1103,4/16/2012,Parts per billion,29.217391,Parts per million,0.01825
2012-352,1103,4/16/2012,Parts per billion,29.217391,Parts per million,0.01825
2012-353,1103,4/16/2012,Parts per billion,29.217391,Parts per million,0.01825
2012-354,1103,4/16/2012,Parts per billion,29.217391,Parts per million,0.01825
2012-355,1103,4/16/2012,Parts per billion,29.217391,Parts per million,0.01825
2012-356,1103,4/16/2012,Parts per billion,29.217391,Parts per million,0.01825
2012-357,1103,4/16/2012,Parts per billion,29.217391,Parts per million,0.01825
2012-358,1103,4/16/2012,Parts per billion,29.217391,Parts per million,0.01825
2012-359,1103,4/17/2012,Parts per billion,31.077273,Parts per million,0.020375
2012-360,1103,4/17/2012,Parts per billion,31.077273,Parts per million,0.020375
2012-361,1103,4/17/2012,Parts per billion,31.077273,Parts per million,0.020375
2012-362,1103,4/17/2012,Parts per billion,31.077273,Parts per million,0.020375
2012-363,1103,4/17/2012,Parts per billion,31.077273,Parts per million,0.020375
2012-364,1103,4/17/2012,Parts per billion,31.077273,Parts per million,0.020375
2012-365,1103,4/17/2012,Parts per billion,31.077273,Parts per million,0.020375
2012-366,1103,4/17/2012,Parts per billion,31.077273,Parts per million,0.020375
2012-367,1103,4/18/2012,Parts per billion,29.743478,Parts per million,0.019
2012-368,1103,4/18/2012,Parts per billion,29.743478,Parts per million,0.019
2012-369,1103,4/18/2012,Parts per billion,29.743478,Parts per million,0.019
2012-370,1103,4/18/2012,Parts per billion,29.743478,Parts per million,0.019
2012-371,1103,4/18/2012,Parts per billion,29.743478,Parts per million,0.019
